2.5995, 2.5922, 2.5838, 2.5744, 2.5634, 2.5495, 2.5325, 2.5131, 2.4931, 2.2725, 2.3335, 2.4927, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
2.6054, 2.6007, 2.5962, 2.5922, 2.5882, 2.5845, 2.5806, 2.5754, 2.5661, 2.5446, 2.4997, 2.4537, 2.2079, 2.2603, 2.3802, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
2.8249, 2.6093, 2.6083, 2.6079, 2.6106, 2.6162, 2.6285, 2.6581, 2.7105, 2.6205, 2.5545, 2.5044, 2.4679, 2.4416, 2.426, 2.1526, 2.1986, 2.2877, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
2.8553, 2.8364, 2.6178, 2.62, 2.625, 2.6344, 2.6512, 2.6887, 2.8191, 2.6889, 3.8472, 4.8716, 5.155, 4.9678, 4.0184, 2.5359, 2.3417, 2.3315, 2.1041, 2.1452, 2.2098, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
2.8873, 2.8685, 2.8516, 2.8356, 2.6335, 2.6428, 2.6594, 2.6891, 2.7626, 2.8216, 5.0222, 7.4646, 9.422, 9.8033, 10.0001, 9.747, 8.9975, 7.3322, 5.24, 2.3485, 2.2518, 2.0617, 2.0982, 2.143, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
2.9194, 2.9012, 2.884, 2.8684, 2.8536, 2.647, 2.6606, 2.6828, 2.7248, 2.8417, 3.0893, 8.0806, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 8.1217, 4.2374, 2.1839, 2.0231, 2.0561, 2.0849, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
2.9516, 2.9342, 2.9178, 2.9017, 2.8868, 2.8729, 2.6601, 2.6772, 2.704, 2.7546, 2.9051, 4.3945, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 6.3395, 2.1242, 1.9879, 2.0185, 2.034, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
3.202, 2.9669, 2.9508, 2.9353, 2.9199, 2.906, 2.8932, 2.8828, 2.6909, 2.7209, 2.7763, 2.9339, 5.1251, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.0044, 2.0717, 1.956, 1.9833, 1.9886, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
3.251, 3.2225, 3.1953, 2.969, 2.9544, 2.9396, 2.9261, 2.9137, 2.9038, 2.7023, 2.7341, 2.7891, 2.9307, 5.2575, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 2.0245, 1.9265, 1.9511, 1.9481, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
3.2995, 3.2718, 3.2443, 3.2171, 2.9884, 2.9742, 2.96, 2.9466, 2.9348, 2.9251, 2.7118, 2.7431, 2.7966, 2.9157, 4.2247, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 1.9823, 1.8991, 1.9212, 1.9115, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
3.3492, 3.3216, 3.2941, 3.2672, 3.2408, 3.0085, 2.9946, 2.9813, 2.9679, 2.9565, 2.9464, 2.9391, 2.7491, 2.7982, 2.8969, 3.0735, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 1.9837, 1.8736, 1.8907, 1.8784, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
3.62, 3.3718, 3.3452, 3.3188, 3.2922, 3.2654, 3.0293, 3.0165, 3.0032, 2.9909, 2.9787, 2.9679, 2.9601, 2.7525, 2.7968, 2.8782, 3.1239, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 3.7619, 1.8502, 1.8593, 1.8483, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
3.6837, 3.6474, 3.3963, 3.3702, 3.3442, 3.3181, 3.2922, 3.0513, 3.0391, 3.0262, 3.0138, 3.0021, 2.9908, 2.9821, 2.7542, 2.7935, 2.8602, 3.0477, 8.6182, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 8.6348, 1.8284, 1.8308, 1.8209, 10.0001, 10.0001, 10.0001
3.7489, 3.7129, 3.6771, 3.6415, 3.3969, 3.3718, 3.3456, 3.3198, 3.2935, 3.0622, 3.0503, 3.0382, 3.0264, 3.0155, 3.0051, 2.9976, 2.7896, 2.8444, 2.9592, 4.0683, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 1.8088, 1.8045, 1.7957
4.0371, 3.779, 3.7443, 3.7081, 3.6726, 3.4252, 3.3999, 3.3746, 3.3488, 3.3231, 3.0865, 3.0752, 3.0641, 3.0524, 3.0411, 3.0302, 3.0204, 2.7851, 2.831, 2.9125, 3.1319, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
4.1173, 4.0731, 3.811, 3.7758, 3.7406, 3.7052, 3.4549, 3.4301, 3.4048, 3.3793, 3.354, 3.1119, 3.1015, 3.0905, 3.0796, 3.0688, 3.0572, 3.0465, 3.0368, 2.8189, 2.8803, 3.0229, 7.5008, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
4.4194, 4.1539, 4.1109, 4.0665, 3.8097, 3.7743, 3.7391, 3.4858, 3.4616, 3.4368, 3.4117, 3.3864, 3.1381, 3.1284, 3.1188, 3.1085, 3.0979, 3.0871, 3.0761, 3.0637, 3.0535, 2.8567, 2.9432, 3.1125, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
4.5138, 4.4622, 4.1935, 4.1496, 4.1054, 3.8455, 3.8106, 3.7754, 3.5183, 3.4944, 3.4703, 3.4458, 3.4204, 3.3952, 3.1564, 3.1479, 3.1394, 3.1301, 3.1201, 3.1092, 3.0966, 3.0826, 2.8381, 2.8992, 3.0503, 8.9134, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
4.836, 4.5592, 4.5074, 4.2341, 4.1907, 4.1463, 3.883, 3.8485, 3.8141, 3.7789, 3.5288, 3.5055, 3.4811, 3.4565, 3.4317, 3.1853, 3.1782, 3.171, 3.1638, 3.1559, 3.1466, 3.136, 3.1214, 3.1023, 2.8697, 2.9496, 3.0981, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
4.9482, 4.8886, 4.606, 4.5535, 4.2773, 4.2334, 4.1893, 3.9227, 3.8889, 3.8544, 3.8199, 3.5646, 3.5419, 3.5184, 3.4945, 3.4696, 3.2154, 3.2098, 3.2043, 3.1987, 3.1936, 3.1884, 3.1828, 3.1734, 3.1563, 2.8492, 2.9028, 3.0241, 7.5297, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
5.2979, 5.2298, 4.942, 4.6549, 4.6026, 4.5504, 4.2784, 4.2345, 3.9646, 3.9309, 3.8973, 3.8629, 3.602, 3.5807, 3.5575, 3.534, 3.5098, 3.4858, 3.2419, 3.2382, 3.2355, 3.2336, 3.2337, 3.2361, 3.2445, 3.2918, 3.2239, 2.8731, 2.9378, 3.0842, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
5.8924, 5.5894, 5.2908, 4.9983, 4.9369, 4.6543, 4.602, 4.325, 4.2821, 4.2382, 3.9749, 3.9414, 3.9077, 3.6414, 3.6201, 3.5979, 3.5754, 3.5522, 3.5282, 3.2744, 3.2729, 3.2726, 3.2751, 3.2811, 3.2961, 3.3515, 3.3073, 3.2258, 3.1784, 2.8965, 2.9777, 3.0607, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
6.5156, 5.9661, 5.6562, 5.3546, 5.0564, 4.9955, 4.7081, 4.6559, 4.3755, 4.3322, 4.2891, 4.0215, 3.9884, 3.9545, 3.9202, 3.6616, 3.6407, 3.6185, 3.5962, 3.5731, 3.3071, 3.3075, 3.3104, 3.3164, 3.3288, 3.3594, 3.466, 3.333, 3.2374, 3.1758, 3.1439, 2.9189, 3.044, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
7.8698, 6.8334, 6.2744, 5.7282, 5.4207, 5.3509, 5.0569, 4.7647, 4.7118, 4.4286, 4.3857, 4.343, 4.07, 4.0378, 4.0045, 3.9706, 3.705, 3.685, 3.6637, 3.6423, 3.6198, 3.5968, 3.3421, 3.3475, 3.3571, 3.376, 3.4205, 3.5174, 3.3713, 3.3623, 3.1835, 3.1375, 2.888, 2.94, 3.0489, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 9.6108, 7.1583, 6.3597, 6.0376, 5.7244, 5.4201, 5.1202, 5.0585, 4.7722, 4.7193, 4.4425, 4.3989, 4.1207, 4.0891, 4.0568, 4.0232, 3.75, 3.7308, 3.7108, 3.6902, 3.6692, 3.6468, 3.377, 3.3842, 3.3969, 3.4196, 3.4744, 3.5806, 3.6951, 7.4504, 8.2375, 5.9748, 3.1075, 2.902, 2.9588, 3.0318, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
