2.5995, 2.5922, 2.5838, 2.5744, 2.5634, 2.5495, 2.5325, 2.5131, 2.4931, 2.2725, 2.3335, 2.4927, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 7.4979, 6.6846, 6.1211, 5.802, 5.4926, 5.1884, 5.1266, 4.8353, 4.7829, 4.5009, 4.4585, 4.4154, 4.1432, 4.1112, 4.0787, 4.0454, 3.7784, 3.7601, 3.7407, 3.7202, 3.699, 3.6772, 3.42, 3.4344, 3.4607, 3.5186, 3.6527, 5.981, 10.0001, 10.0001, 10.0001, 9.8625, 3.0834, 2.9143, 2.9753, 3.0167, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 8.3225, 7.019, 6.4465, 5.8837, 5.5687, 5.4974, 5.1977, 4.9025, 4.8508, 4.563, 4.5222, 4.4784, 4.1998, 4.1691, 4.1371, 4.1039, 3.8282, 3.811, 3.7929, 3.774, 3.754, 3.7331, 3.4543, 3.4706, 3.4974, 3.5539, 3.7286, 7.3515, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 4.1324, 2.924, 2.9895, 5.4531, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 7.3664, 6.5425, 6.2104, 5.8891, 5.5782, 5.2741, 4.9731, 4.922, 4.6286, 4.5879, 4.5459, 4.2589, 4.2292, 4.1981, 4.166, 4.1326, 3.864, 3.8471, 3.8299, 3.8114, 3.7916, 3.7709, 3.5046, 3.5314, 3.5828, 3.8014, 6.6758, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 7.2159, 2.9311, 3.005, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 7.9695, 6.8888, 6.3072, 5.9802, 5.6641, 5.3541, 5.2929, 4.9977, 4.9458, 4.6568, 4.6154, 4.573, 4.2921, 4.2626, 4.2311, 4.1989, 3.9182, 3.9039, 3.8882, 3.8714, 3.8538, 3.8343, 3.537, 3.5627, 3.6078, 3.7296, 3.9489, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 2.9363, 2.9926, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.8074, 7.2462, 6.6538, 6.0755, 5.7535, 5.4396, 5.3776, 5.0767, 5.0256, 4.73, 4.6892, 4.6483, 4.3578, 4.3295, 4.2994, 4.268, 3.9745, 3.9618, 3.9485, 3.934, 3.9186, 3.9016, 3.8823, 3.592, 3.6311, 3.7147, 3.8397, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 2.9401, 2.9815, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 7.8653, 7.0134, 6.4269, 6.0975, 5.7796, 5.4682, 5.1609, 5.1101, 4.8069, 4.7674, 4.7268, 4.6846, 4.3996, 4.3712, 4.3411, 4.3099, 4.0218, 4.0106, 3.9993, 3.9869, 3.9734, 3.9576, 3.6204, 3.6539, 3.7153, 3.9053, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 2.9442, 2.9711, 8.1398, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 8.7602, 7.1418, 6.5419, 6.2063, 5.8826, 5.5654, 5.5039, 5.1997, 5.1492, 4.8492, 4.8098, 4.7686, 4.4729, 4.446, 4.4179, 4.3881, 4.0824, 4.074, 4.0659, 4.0576, 4.0487, 4.0397, 4.0284, 3.6764, 3.7235, 3.8334, 4.0803, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 2.9499, 2.9594, 2.954
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 7.7826, 6.9177, 6.3224, 5.993, 5.6678, 5.6075, 5.2943, 5.2446, 4.9354, 4.8968, 4.8577, 4.5487, 4.5245, 4.498, 4.4701, 4.4399, 4.139, 4.134, 4.1298, 4.1266, 4.1261, 4.1332, 4.1974, 3.7365, 3.8026, 3.9539, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 8.4489, 7.057, 6.7032, 6.109, 6.038, 5.7165, 5.3953, 5.3458, 5.2962, 4.9893, 4.9513, 4.9115, 4.6053, 4.5814, 4.5559, 4.5286, 4.4982, 4.203, 4.2025, 4.2052, 4.2146, 4.2461, 4.2795, 4.13, 3.7992, 3.9009, 4.465, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 7.4656, 6.8453, 6.4988, 6.1631, 5.8332, 5.7725, 5.4536, 5.4042, 5.086, 5.0501, 5.0124, 4.9715, 4.6686, 4.6456, 4.6208, 4.5936, 4.2717, 4.2751, 4.2829, 4.3009, 4.3529, 4.3844, 4.1941, 3.8083, 3.864, 4, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 7.9, 7.2623, 6.6426, 6.2968, 6.2258, 5.8971, 5.5674, 5.52, 5.471, 5.154, 5.1183, 5.0799, 4.7589, 4.7393, 4.7179, 4.694, 4.6669, 4.3469, 4.3586, 4.382, 4.4416, 4.5198, 4.2936, 4.1397, 3.862, 3.9283, 4.0096, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 8.8948, 7.7037, 7.0688, 6.7152, 6.3705, 6.031, 5.9718, 5.6423, 5.5948, 5.2626, 5.2295, 5.1944, 5.1561, 4.8365, 4.8186, 4.7986, 4.7764, 4.7511, 4.4317, 4.4571, 4.5143, 4.6691, 7.6048, 10.0001, 6.7572, 3.9135, 3.9919, 6.0376, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 8.172, 7.5194, 6.8803, 6.5252, 6.4547, 6.1159, 6.0566, 5.7266, 5.6798, 5.3466, 5.3152, 5.2803, 4.9359, 4.9225, 4.9079, 4.8906, 4.8718, 4.5025, 4.528, 4.5773, 4.8026, 7.8274, 10.0001, 10.0001, 10.0001, 3.9616, 4.0458, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 8.953, 7.7225, 7.3441, 6.9781, 6.622, 6.2693, 6.2124, 5.867, 5.8223, 5.7762, 5.4416, 5.4106, 5.3771, 5.0292, 5.02, 5.0094, 4.9981, 4.985, 4.596, 4.6374, 4.738, 4.8151, 10.0001, 10.0001, 10.0001, 10.0001, 4.0063, 4.0562, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 8.5158, 7.838, 7.1727, 6.8015, 6.7335, 6.3785, 6.3216, 5.9742, 5.9309, 5.5739, 5.5482, 5.5191, 5.487, 5.1342, 5.1309, 5.1281, 5.128, 5.1382, 4.6972, 4.761, 4.9381, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 4.0497, 4.0666
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.369, 8.3723, 7.6846, 7.3028, 6.9292, 6.8616, 6.5033, 6.4479, 6.0957, 6.0542, 5.6909, 5.6684, 5.6427, 5.6129, 5.2521, 5.2578, 5.27, 5.3064, 5.3611, 4.8044, 4.9002, 4.9826, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 8.9551, 8.2383, 7.8403, 7.455, 7.0761, 6.6963, 6.6464, 6.2695, 6.2346, 6.1953, 5.8236, 5.8057, 5.7845, 5.7585, 5.3858, 5.4065, 5.4536, 5.6087, 5.2666, 4.9135, 5.0636, 10.0001, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.1536, 8.4268, 8.0216, 7.6294, 7.2451, 6.8576, 6.8099, 6.4243, 6.3936, 6.357, 5.9735, 5.9628, 5.9492, 5.9316, 5.5367, 5.5831, 5.7782, 5.5749, 5.2951, 5.0207, 5.1124, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.0726, 8.6462, 7.9076, 7.8351, 7.4413, 7.0426, 6.9999, 6.6004, 6.5758, 6.5456, 6.1451, 6.1448, 6.1451, 6.1489, 5.7054, 5.7948, 5.9152, 10.0001, 10.0001, 5.124, 5.1617
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.3442, 8.9076, 8.1435, 8.0759, 7.67, 7.2578, 7.2212, 6.8036, 6.7882, 6.7674, 6.3408, 6.3577, 6.3858, 6.5068, 5.8887, 6.0668, 10.0001, 10.0001, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.6702, 9.2204, 8.7857, 8.3617, 7.94, 7.5069, 7.4817, 7.0377, 7.037, 7.0325, 6.5641, 6.6076, 6.7016, 6.6903, 6.0807, 6.2035, 10.0001
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.5985, 9.1467, 8.7041, 8.2601, 8.2265, 7.7916, 7.7784, 7.3304, 7.3556, 6.8168, 6.8959, 7.1313, 10.0001, 6.2857
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.5865, 9.1179, 8.6435, 8.6368, 8.1626, 8.1837, 7.6764, 7.7527, 7.9883, 7.2158, 7.3456
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.6361, 9.1429, 9.1851, 8.6893, 8.8042, 8.2301, 8.4288
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 9.9144, 10.0001, 9.6081
10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001, 10.0001
