-1.20625, 17.9488, -7.77235, 10.1764
-1.19608, 18.2879, -8.10274, 10.1851
-1.18603, 18.6196, -8.43202, 10.1876
-1.17611, 18.9441, -8.7602, 10.1839
-1.1663, 19.2617, -9.0873, 10.1744
-1.1566, 19.5724, -9.41333, 10.1591
-1.14702, 19.8766, -9.7383, 10.1383
-1.13754, 20.1743, -10.0622, 10.1121
-1.12817, 20.4658, -10.3851, 10.0807
-1.11889, 20.7513, -10.7069, 10.0443
-1.10971, 21.0308, -11.0277, 10.0031
-1.10063, 21.3047, -11.3475, 9.95721
-1.09163, 21.573, -11.6662, 9.90678
-1.08273, 21.8359, -11.9839, 9.852
-1.0739, 22.0935, -12.3005, 9.79303
-1.06516, 22.3461, -12.6161, 9.73001
-1.05649, 22.5937, -12.9306, 9.66309
-1.0479, 22.8366, -13.2442, 9.59241
-1.03938, 23.0747, -13.5566, 9.51813
-1.03093, 23.3084, -13.868, 9.44036
-1.02254, 23.5376, -14.1783, 9.35926
-1.01422, 23.7625, -14.4876, 9.27493
-1.00596, 23.9833, -14.7958, 9.18752
-0.997759, 24.2, -15.1029, 9.09713
-0.989615, 24.4128, -15.4089, 9.0039
-0.981525, 24.6217, -15.7138, 8.90792
-0.973487, 24.8269, -16.0175, 8.80932
-0.965499, 25.0284, -16.3202, 8.70821
-0.957559, 25.2264, -16.6217, 8.60468
-0.949664, 25.4209, -16.9221, 8.49884
-0.941813, 25.6121, -17.2213, 8.39078
-0.934004, 25.8, -17.5193, 8.28061
-0.926234, 25.9846, -17.8162, 8.16843
-0.918502, 26.1662, -18.1119, 8.05431
-0.910807, 26.3447, -18.4063, 7.93835
-0.903146, 26.5202, -18.6995, 7.82064
-0.895517, 26.6928, -18.9915, 7.70126
-0.88792, 26.8626, -19.2823, 7.58029
-0.880352, 27.0296, -19.5718, 7.45782
-0.872812, 27.1939, -19.86, 7.33393
-0.865298, 27.3556, -20.1469, 7.20869
-0.857808, 27.5146, -20.4325, 7.08218
-0.850342, 27.6712, -20.7167, 6.95448
-0.842897, 27.8253, -20.9996, 6.82565
-0.835473, 27.977, -21.2812, 6.69576
-0.828067, 28.1263, -21.5614, 6.5649
-0.820679, 28.2733, -21.8401, 6.43313
-0.813307, 28.418, -22.1175, 6.30051
-0.805949, 28.5605, -22.3934, 6.16711
-0.798605, 28.7009, -22.6679, 6.03301
-0.791272, 28.8391, -22.9408, 5.89826
-0.783951, 28.9753, -23.2123, 5.76293
-0.776638, 29.1094, -23.4823, 5.62709
-0.769334, 29.2415, -23.7507, 5.49079
-0.762036, 29.3717, -24.0176, 5.3541
-0.754744, 29.4999, -24.2828, 5.21709
-0.747457, 29.6263, -24.5465, 5.0798
-0.740172, 29.7508, -24.8085, 4.94231
-0.73289, 29.8736, -25.0689, 4.80468
-0.725608, 29.9945, -25.3276, 4.66696
-0.718325, 30.1138, -25.5845, 4.52921
-0.711041, 30.2313, -25.8398, 4.3915
-0.703754, 30.3471, -26.0932, 4.25389
-0.696462, 30.4613, -26.3449, 4.11643
-0.689166, 30.574, -26.5948, 3.97918
-0.681862, 30.685, -26.8428, 3.84221
-0.674551, 30.7945, -27.0889, 3.70557
-0.667232, 30.9024, -27.3331, 3.56932
-0.659902, 31.0089, -27.5753, 3.43353
-0.652561, 31.1139, -27.8156, 3.29825
-0.645207, 31.2174, -28.0539, 3.16354
-0.63784, 31.3196, -28.2901, 3.02947
-0.630458, 31.4203, -28.5242, 2.89609
-0.62306, 31.5197, -28.7562, 2.76347
-0.615645, 31.6178, -28.9861, 2.63167
-0.608211, 31.7145, -29.2137, 2.50075
-0.600757, 31.8099, -29.4392, 2.37077
-0.593282, 31.9041, -29.6623, 2.24181
-0.585785, 31.997, -29.8831, 2.11392
-0.578265, 32.0887, -30.1016, 1.98717
-0.57072, 32.1792, -30.3176, 1.86162
-0.563148, 32.2686, -30.5312, 1.73735
-0.555549, 32.3567, -30.7423, 1.61442
-0.547922, 32.4437, -30.9508, 1.4929
-0.540264, 32.5296, -31.1568, 1.37286
-0.532575, 32.6144, -31.3601, 1.25437
-0.524853, 32.6981, -31.5606, 1.13751
-0.517097, 32.7808, -31.7585, 1.02234
-0.509305, 32.8624, -31.9535, 0.908945
-0.501477, 32.943, -32.1456, 0.797398
-0.493609, 33.0226, -32.3348, 0.687776
-0.485702, 33.1012, -32.521, 0.58016
-0.477753, 33.1788, -32.7042, 0.474629
-0.469761, 33.2555, -32.8842, 0.371265
-0.461725, 33.3313, -33.0611, 0.270154
-0.453642, 33.4061, -33.2347, 0.171379
-0.445512, 33.48, -33.405, 0.0750293
-0.437333, 33.553, -33.5719, -0.0188065
-0.429102, 33.6252, -33.7353, -0.110037
-0.420818, 33.6965, -33.8951, -0.198568
-0.41248, 33.767, -34.0513, -0.284305
-0.404086, 33.8367, -34.2038, -0.36715
-0.395634, 33.9056, -34.3526, -0.447003
-0.387121, 33.9736, -34.4974, -0.523761
-0.378547, 34.0409, -34.6382, -0.597318
-0.369909, 34.1075, -34.775, -0.667569
-0.361206, 34.1733, -34.9077, -0.734401
-0.352435, 34.2383, -35.036, -0.797703
-0.343594, 34.3027, -35.1601, -0.857357
-0.334681, 34.3664, -35.2796, -0.913246
-0.325695, 34.4293, -35.3946, -0.965247
-0.316632, 34.4916, -35.5049, -1.01324
-0.307491, 34.5533, -35.6104, -1.05708
-0.29827, 34.6143, -35.7109, -1.09665
-0.288965, 34.6747, -35.8065, -1.13182
-0.279576, 34.7344, -35.8969, -1.16244
-0.270098, 34.7936, -35.982, -1.18836
-0.26053, 34.8522, -36.0616, -1.20945
-0.25087, 34.9102, -36.1357, -1.22555
-0.241114, 34.9676, -36.2041, -1.23651
-0.23126, 35.0245, -36.2667, -1.24217
-0.221305, 35.0809, -36.3232, -1.24237
-0.211247, 35.1367, -36.3736, -1.23694
-0.201083, 35.192, -36.4177, -1.22571
-0.190809, 35.2468, -36.4553, -1.2085
-0.180423, 35.3011, -36.4863, -1.18514
-0.169922, 35.355, -36.5104, -1.15545
-0.159304, 35.4084, -36.5276, -1.11923
-0.148564, 35.4613, -36.5376, -1.07631
-0.1377, 35.5137, -36.5402, -1.02649
-0.12671, 35.5657, -36.5353, -0.969594
-0.11559, 35.6172, -36.5226, -0.905437
-0.104339, 35.6682, -36.5021, -0.833864
-0.092957, 35.7187, -36.4734, -0.754765
-0.0814454, 35.7685, -36.4367, -0.668162
-0.0698198, 35.8174, -36.3919, -0.574555
-0.0581525, 35.8648, -36.3422, -0.477439
-0.0464993, 35.912, -36.2929, -0.380909
-0.0348593, 35.9591, -36.2441, -0.284996
-0.0232307, 36.0062, -36.1958, -0.189604
-0.0116115, 36.0533, -36.1479, -0.0946375
1.26982e-15, 36.1005, -36.1005, 1.42109e-14
0.0116115, 36.1479, -36.0533, 0.0946375
0.0232307, 36.1958, -36.0062, 0.189604
0.0348593, 36.2441, -35.9591, 0.284996
0.0464993, 36.2929, -35.912, 0.380909
0.0581525, 36.3422, -35.8648, 0.477439
0.0698198, 36.3919, -35.8174, 0.574555
0.0814454, 36.4367, -35.7685, 0.668162
0.092957, 36.4734, -35.7187, 0.754765
0.104339, 36.5021, -35.6682, 0.833864
0.11559, 36.5226, -35.6172, 0.905437
0.12671, 36.5353, -35.5657, 0.969594
0.1377, 36.5402, -35.5137, 1.02649
0.148564, 36.5376, -35.4613, 1.07631
0.159304, 36.5276, -35.4084, 1.11923
0.169922, 36.5104, -35.355, 1.15545
0.180423, 36.4863, -35.3011, 1.18514
0.190809, 36.4553, -35.2468, 1.2085
0.201083, 36.4177, -35.192, 1.22571
0.211247, 36.3736, -35.1367, 1.23694
0.221305, 36.3232, -35.0809, 1.24237
0.23126, 36.2667, -35.0245, 1.24217
0.241114, 36.2041, -34.9676, 1.23651
0.25087, 36.1357, -34.9102, 1.22555
0.26053, 36.0616, -34.8522, 1.20945
0.270098, 35.982, -34.7936, 1.18836
0.279576, 35.8969, -34.7344, 1.16244
0.288965, 35.8065, -34.6747, 1.13182
0.29827, 35.7109, -34.6143, 1.09665
0.307491, 35.6104, -34.5533, 1.05708
0.316632, 35.5049, -34.4916, 1.01324
0.325695, 35.3946, -34.4293, 0.965247
0.334681, 35.2796, -34.3664, 0.913246
0.343594, 35.1601, -34.3027, 0.857357
0.352435, 35.036, -34.2383, 0.797703
0.361206, 34.9077, -34.1733, 0.734401
0.369909, 34.775, -34.1075, 0.667569
0.378547, 34.6382, -34.0409, 0.597318
0.387121, 34.4974, -33.9736, 0.523761
0.395634, 34.3526, -33.9056, 0.447003
0.404086, 34.2038, -33.8367, 0.36715
0.41248, 34.0513, -33.767, 0.284305
0.420818, 33.8951, -33.6965, 0.198568
0.429102, 33.7353, -33.6252, 0.110037
0.437333, 33.5719, -33.553, 0.0188065
0.445512, 33.405, -33.48, -0.0750293
0.453642, 33.2347, -33.4061, -0.171379
0.461725, 33.0611, -33.3313, -0.270154
0.469761, 32.8842, -33.2555, -0.371265
0.477753, 32.7042, -33.1788, -0.474629
0.485702, 32.521, -33.1012, -0.58016
0.493609, 32.3348, -33.0226, -0.687776
0.501477, 32.1456, -32.943, -0.797398
0.509305, 31.9535, -32.8624, -0.908945
0.517097, 31.7585, -32.7808, -1.02234
0.524853, 31.5606, -32.6981, -1.13751
0.532575, 31.3601, -32.6144, -1.25437
0.540264, 31.1568, -32.5296, -1.37286
0.547922, 30.9508, -32.4437, -1.4929
0.555549, 30.7423, -32.3567, -1.61442
0.563148, 30.5312, -32.2686, -1.73735
0.57072, 30.3176, -32.1792, -1.86162
0.578265, 30.1016, -32.0887, -1.98717
0.585785, 29.8831, -31.997, -2.11392
0.593282, 29.6623, -31.9041, -2.24181
0.600757, 29.4392, -31.8099, -2.37077
0.608211, 29.2137, -31.7145, -2.50075
0.615645, 28.9861, -31.6178, -2.63167
0.62306, 28.7562, -31.5197, -2.76347
0.630458, 28.5242, -31.4203, -2.89609
0.63784, 28.2901, -31.3196, -3.02947
0.645207, 28.0539, -31.2174, -3.16354
0.652561, 27.8156, -31.1139, -3.29825
0.659902, 27.5753, -31.0089, -3.43353
0.667232, 27.3331, -30.9024, -3.56932
0.674551, 27.0889, -30.7945, -3.70557
0.681862, 26.8428, -30.685, -3.84221
0.689166, 26.5948, -30.574, -3.97918
0.696462, 26.3449, -30.4613, -4.11643
0.703754, 26.0932, -30.3471, -4.25389
0.711041, 25.8398, -30.2313, -4.3915
0.718325, 25.5845, -30.1138, -4.52921
0.725608, 25.3276, -29.9945, -4.66696
0.73289, 25.0689, -29.8736, -4.80468
0.740172, 24.8085, -29.7508, -4.94231
0.747457, 24.5465, -29.6263, -5.0798
0.754744, 24.2828, -29.4999, -5.21709
0.762036, 24.0176, -29.3717, -5.3541
0.769334, 23.7507, -29.2415, -5.49079
0.776638, 23.4823, -29.1094, -5.62709
0.783951, 23.2123, -28.9753, -5.76293
0.791272, 22.9408, -28.8391, -5.89826
0.798605, 22.6679, -28.7009, -6.03301
0.805949, 22.3934, -28.5605, -6.16711
0.813307, 22.1175, -28.418, -6.30051
0.820679, 21.8401, -28.2733, -6.43313
0.828067, 21.5614, -28.1263, -6.5649
0.835473, 21.2812, -27.977, -6.69576
0.842897, 20.9996, -27.8253, -6.82565
0.850342, 20.7167, -27.6712, -6.95448
0.857808, 20.4325, -27.5146, -7.08218
0.865298, 20.1469, -27.3556, -7.20869
0.872812, 19.86, -27.1939, -7.33393
0.880352, 19.5718, -27.0296, -7.45782
0.88792, 19.2823, -26.8626, -7.58029
0.895517, 18.9915, -26.6928, -7.70126
0.903146, 18.6995, -26.5202, -7.82064
0.910807, 18.4063, -26.3447, -7.93835
0.918502, 18.1119, -26.1662, -8.05431
0.926234, 17.8162, -25.9846, -8.16843
0.934004, 17.5193, -25.8, -8.28061
0.941813, 17.2213, -25.6121, -8.39078
0.949664, 16.9221, -25.4209, -8.49884
0.957559, 16.6217, -25.2264, -8.60468
0.965499, 16.3202, -25.0284, -8.70821
0.973487, 16.0175, -24.8269, -8.80932
0.981525, 15.7138, -24.6217, -8.90792
0.989615, 15.4089, -24.4128, -9.0039
0.997759, 15.1029, -24.2, -9.09713
1.00596, 14.7958, -23.9833, -9.18752
1.01422, 14.4876, -23.7625, -9.27493
1.02254, 14.1783, -23.5376, -9.35926
1.03093, 13.868, -23.3084, -9.44036
1.03938, 13.5566, -23.0747, -9.51813
1.0479, 13.2442, -22.8366, -9.59241
1.05649, 12.9306, -22.5937, -9.66309
1.06516, 12.6161, -22.3461, -9.73001
1.0739, 12.3005, -22.0935, -9.79303
1.08273, 11.9839, -21.8359, -9.852
1.09163, 11.6662, -21.573, -9.90678
1.10063, 11.3475, -21.3047, -9.95721
1.10971, 11.0277, -21.0308, -10.0031
1.11889, 10.7069, -20.7513, -10.0443
1.12817, 10.3851, -20.4658, -10.0807
1.13754, 10.0622, -20.1743, -10.1121
1.14702, 9.7383, -19.8766, -10.1383
1.1566, 9.41333, -19.5724, -10.1591
1.1663, 9.0873, -19.2617, -10.1744
1.17611, 8.7602, -18.9441, -10.1839
1.18603, 8.43202, -18.6196, -10.1876
1.19608, 8.10274, -18.2879, -10.1851
1.20625, 7.77235, -17.9488, -10.1764
